"KY","CT","ME","PA","NJ","DE","MA","NH","TX","NC","RI","VA","NY","MD","VT","SC"
0.0811600524752341,0.123539611313682,0.432766149053446,0.332919271806864,0.359251554859463,0.279028318037987,0.196636822049631,0.0666805087694571,0.878805015247349,0.441715919483193,0.214853867147182,0.0530328620131547,0.148248700320399,0.138167605868588,0.16958729251203,0.0993619185625331
0.0813234666003341,0.123788355823849,0.433637514946687,0.33358959803106,0.359974900603308,0.279590135916114,0.197032746316037,0.0668147686259932,0.880574471381498,0.442605305558284,0.215286471065654,0.0531396426088188,0.148547196081814,0.138445803550102,0.169928753097487,0.0995619817770697
0.0814853605720109,0.124034786398066,0.434500774993234,0.334253688572118,0.360691517452034,0.280146727505693,0.197424987512643,0.0669477795355341,0.882327467220077,0.443486418154655,0.215715050703318,0.053245429882223,0.148842915098237,0.138721413308708,0.170267037259379,0.0997601839114809
0.0816457624121263,0.124278945690446,0.435356078612819,0.33491165837597,0.361401529443233,0.280698189145904,0.197813613531593,0.0670795645206376,0.884064306185174,0.444359409782093,0.216139680242054,0.0533502421438475,0.149135908555004,0.138994482849076,0.170602203550547,0.0999565592721264
0.0818046993747984,0.124520875186461,0.436203571131369,0.335563619239254,0.362105057216111,0.281244614536424,0.198198690404918,0.067210145973089,0.885785283385713,0.445224428771922,0.216560431831305,0.0534540972025016,0.149426226235074,0.139265058568863,0.1709343089196,0.100151141225439
0.0819621979741939,0.12476061524525,0.437043393929198,0.336209679923325,0.362802218134511,0.281786094832979,0.198580282371876,0.0673395456767347,0.887490685918386,0.446081619428255,0.216977375661655,0.0535570123834837,0.149713916569797,0.139533185606025,0.171263408768988,0.100343962231951
0.0821182840110745,0.124998205140028,0.437875684582564,0.33684994626314,0.363493126404418,0.282322718738604,0.198958451943265,0.067467784829293,0.889180793155103,0.446931122172481,0.217390580035096,0.0536590045459283,0.149999026687397,0.139798907884013,0.171589557010472,0.100535053878793
0.0822729825981632,0.125233683096693,0.438700576998926,0.337484521271317,0.364177893186242,0.282854572590859,0.199333259962888,0.0675948840631942,0.890855877017656,0.447773073681316,0.217800111432187,0.0537600900993809,0.150281602459318,0.140062268154952,0.171912806118126,0.10072444691075
0.0824263181843932,0.125467086330743,0.439518201546247,0.338113505237602,0.364856626702158,0.283381740445195,0.199704765666295,0.0677208634655043,0.892516202240289,0.448607607018782,0.218206034576247,0.0538602850196432,0.150561688544506,0.140323308040927,0.17223320717901,0.100912171259947
0.0825783145780978,0.125698451082572,0.440328685176646,0.338736995823994,0.36552943233875,0.283904304154677,0.200073026736976,0.0678457425969765,0.894162026620798,0.449434851762418,0.218608412494741,0.0539596048639261,0.150839328431777,0.140582068073459,0.172550809941623,0.101098256074243
0.0827289949691963,0.12592781265124,0.441132151544703,0.339355088155753,0.366196412745219,0.284422343446265,0.20043809936011,0.0679695405102799,0.895793601260763,0.450254934124026,0.219007306578018,0.0540580647853469,0.151114564480336,0.140838587731277,0.172865662862263,0.101282729744388
0.082878381950428,0.126155205426797,0.441928721120679,0.3399678749085,0.366857667927374,0.284935935993813,0.20080003827401,0.0680922757674448,0.897411170795469,0.451067977065241,0.219402776635517,0.0541556795468041,0.151387437958567,0.141092905476463,0.173177813149393,0.101465619930024
0.0830264975376821,0.126380662921227,0.442718511298923,0.340575446391612,0.367513295337622,0.285445157487963,0.201158896819383,0.0682139664565655,0.89901497361404,0.451874100408171,0.219794880949595,0.0542524635342619,0.151657989081169,0.141345058789067,0.173487306806126,0.101646953584572
0.08317336318947,0.126604217798089,0.443501636501705,0.341177890628099,0.368163389961161,0.285950081703092,0.201514726986504,0.0683346302077991,0.900605242070288,0.452673420941382,0.220183676327067,0.0543484307694743,0.151926257044721,0.141595084200251,0.173794188670912,0.101826756979068
0.0833189998255831,0.126825901900917,0.444278208278701,0.341775293431134,0.368808044398565,0.286450780561459,0.201867579460423,0.0684542842086939,0.902182202684736,0.453466052521442,0.220569218148602,0.0544435949221762,0.152192280061764,0.141843017324058,0.174098502456521,0.102005055725014
0.0834634278449761,0.127045746280441,0.445048335402352,0.342367738477415,0.369447348944949,0.286947324194684,0.202217503664292,0.0685729452188827,0.903746076338261,0.454252106170246,0.220951560416068,0.0545379693217694,0.152456095393467,0.142088892887852,0.174400290787415,0.102181874796261
0.083606667142914,0.127263781220691,0.445812123959298,0.342955307377499,0.370081391665867,0.287439781002703,0.20256454780091,0.0686906295841706,0.905297078457768,0.455031690168348,0.221330755797919,0.054631566968527,0.152717739380952,0.142332744761511,0.174699595235573,0.102357238550012
0.0837487371274201,0.127480036264028,0.446569677438081,0.343538079743274,0.370710258470115,0.287928217710312,0.202908758892573,0.0688073532500484,0.90683541919428,0.455804910144471,0.221706855672743,0.054724400544341,0.152977247475332,0.14257460598543,0.174996456354866,0.102531170746951
0.0838896567350574,0.127694540235169,0.447321096813295,0.344116133252692,0.371334033179591,0.28841269942143,0.20325018281931,0.0689231317746583,0.908361303593826,0.456571869161405,0.222079910171038,0.0548164824230344,0.153234654266539,0.142814508797385,0.175290913714025,0.102703694570567
0.0840294444460759,0.127907321264247,0.448066480626359,0.344689543711908,0.371952797596346,0.288893289671169,0.203588864355583,0.0690379803412394,0.909874931761458,0.457332667798442,0.22244996821531,0.0549078246802592,0.153489993510998,0.143052484658319,0.175583005928299,0.102874832645699
0.0841681182989574,0.128118406808943,0.44880592506307,0.345258385114938,0.372566631566959,0.289370050475841,0.203924847205524,0.0691519137700772,0.911376499018738,0.458087404230537,0.222817077558578,0.0549984391030005,0.153743298158187,0.143288564277108,0.175872770689843,0.103044607056343
0.0843056959043846,0.128327823675759,0.449539524028089,0.345822729700961,0.373175613044376,0.289843042380988,0.204258174036783,0.0692649465299804,0.912866196054999,0.458836174304338,0.223181284821355,0.055088337198704,0.15399460037616,0.143522777634335,0.176160244796908,0.103213039362749
0.0844421944586625,0.128535598040438,0.450267369216511,0.346382648009377,0.373779818147316,0.290312324507517,0.204588886513044,0.0693770927493083,0.914344209072672,0.459579071611229,0.223542635527179,0.0551775302040465,0.154243931576056,0.143755154005147,0.176445464181886,0.103380150617861
0.0845776307566178,0.128741755467607,0.450989550182647,0.346938208932717,0.374379321217372,0.290777954596054,0.204917025325279,0.0694883662265682,0.915810719926963,0.460316187557538,0.223901174136758,0.0552660290933644,0.154491322435669,0.143985721981208,0.176728463938264,0.103545961383101
0.0847120212040002,0.128946320929648,0.451706154406147,0.347489479767516,0.374974194873905,0.29123998904958,0.20524263022179,0.0695987804406046,0.917265906260128,0.461047611432028,0.224256944080802,0.0553538445867573,0.154736802922094,0.144214509491814,0.177009278346535,0.103710491743557
0.0848453818294078,0.129149318824855,0.452417267355595,0.348036526263229,0.375564510066831,0.291698482974425,0.205565740037111,0.0697083485603974,0.918709941630614,0.461773430470807,0.224609987791595,0.0554409871578811,0.154980402313514,0.144441543824195,0.177287940899119,0.103873761322581
0.0849777282957607,0.129350772994898,0.453122972549685,0.348579412669295,0.376150336127403,0.292153490219719,0.205886392719798,0.0698170834544876,0.920142995637284,0.462493729919766,0.224960346733364,0.0555274670414441,0.155222149220157,0.144666851643047,0.177564484324336,0.104035789295836
0.0851090759113396,0.12955070674162,0.453823351616083,0.349118201780421,0.376731740817084,0.292605063415343,0.206204625359175,0.0699249977000474,0.921565234038951,0.463208593094664,0.225308061431507,0.0556132942404208,0.155462071604457,0.144890459009326,0.177838940609474,0.104196594404809
0.0852394396404126,0.129749142843223,0.454518484348093,0.349652954980171,0.377308790374574,0.293053254008462,0.206520474211088,0.0700321035916105,0.922976818869439,0.463918101438961,0.22565317150072,0.0556984785329957,0.155700196800468,0.145112391398338,0.17811134102299,0.104356194969823
0.085368834113466,0.129946103569832,0.455208448759207,0.350183732282932,0.377881549561107,0.293498112298697,0.206833974722682,0.0701384131494782,0.924377908548371,0.464622334579498,0.225995715672084,0.0557830294792485,0.155936551532554,0.145332673717153,0.178381716135892,0.104514608902563
0.085497273637058,0.130141610698499,0.455893321135653,0.350710592374336,0.378450081704058,0.293939687472005,0.207145161556283,0.0702439381278144,0.925768657987857,0.465321370380131,0.22633573181915,0.0558669564275925,0.15617116193338,0.145551330321386,0.178650095842327,0.104671853718136
0.0856247722033111,0.13033568552765,0.456573176087004,0.351233592650197,0.379014448738971,0.294378027633314,0.207454068612394,0.0703486900224455,0.927149218695285,0.466015284993388,0.226673256983067,0.0559502685209779,0.156404053561259,0.145768385031353,0.178916509379413,0.104827946546696
0.08575134349906,0.130528348891009,0.457248086594962,0.351752789254034,0.379574711250041,0.294813179837972,0.207760729051855,0.0704526800783751,0.928519738872369,0.466704152910261,0.2270083273968,0.0560329747028687,0.156635251416859,0.145983861147643,0.179180985346359,0.104982904144639
0.0858770009146683,0.130719621171022,0.457918124060369,0.35226823711324,0.38013092850915,0.295245190122057,0.208065175317211,0.0705559192970284,0.92988036351062,0.467388047008188,0.227340978508471,0.0561150837230041,0.156864779959306,0.146197781466134,0.179443551722885,0.105136742905405
0.0860017575525295,0.130909522311794,0.458583358348537,0.352779989973954,0.380683158513491,0.295674103531608,0.208367439153304,0.0706584184432371,0.931231234483397,0.468067038597324,0.227671245003862,0.0561966041429538,0.157092663121714,0.146410168292458,0.179704235886985,0.105289478869876
0.0861256262352665,0.131098071831571,0.45924385783297,0.353288100434689,0.381231458021863,0.296099964150811,0.208667551627138,0.0707601880519744,0.932572490634686,0.468741197465162,0.227999160828123,0.0562775443414751,0.157318924326163,0.146621043455964,0.17996306463206,0.10544112773642
0.0862486195136395,0.131285288834776,0.459899689437529,0.353792619978778,0.381775882589679,0.296522815129189,0.208965543147044,0.0708612384348537,0.933904267864732,0.469410591919575,0.228324759206705,0.0563579125196806,0.157543586498141,0.146830428323179,0.180220064183444,0.105591704870573
0.0863707496741778,0.131471192023629,0.46055091867713,0.354293599005676,0.382316486602743,0.296942698707839,0.209261443481165,0.0709615796863983,0.935226699212676,0.470075288830352,0.228648072665564,0.0564377167060252,0.157766672080487,0.147038343810803,0.180475260214349,0.105741225314379
0.0864920287465454,0.131655799709354,0.461197609697017,0.354791086861175,0.382853323309857,0.297359656244754,0.209555281775303,0.0710612216900925,0.936539914936307,0.470735353669286,0.228969133050661,0.0565169647611187,0.157988203046846,0.147244810398242,0.180728677861257,0.105889703795411
0.0866124685106514,0.131839129823007,0.461839825310677,0.355285131866567,0.383386444854292,0.297773728239269,0.209847086570149,0.071160174124224,0.937844042589057,0.47139085054887,0.229287971546784,0.0565956643823724,0.158208200914652,0.147449848139722,0.180980341738776,0.10603715473547
0.0867320805035162,0.132021199925924,0.462477627036453,0.355775781346816,0.383915902304182,0.29818495435567,0.210136885817915,0.0712584464675248,0.939139207094347,0.472041842259671,0.229604618695725,0.0566738231084853,0.158426686757677,0.14765347667597,0.181230275953987,0.106183592259002
0.0868508760259038,0.132202027219821,0.463111075132906,0.356263081657757,0.384441745681885,0.29859337344599,0.210424706898404,0.0713560480046203,0.9404255308174,0.47268839030642,0.229919104413838,0.0567514483237781,0.158643681218138,0.147855715245507,0.181478504120306,0.106329030201205
0.0869688661487284,0.132381628556538,0.463740228632981,0.356747078212381,0.384964023992334,0.29899902357204,0.210710576634535,0.0714529878312932,0.941703133634617,0.473330554942886,0.230231458008998,0.0568285472623794,0.158859204518406,0.14805658269556,0.181725049370866,0.106473482115881
0.0870860617192458,0.132560020447472,0.464365145377022,0.357227815506231,0.385482785250453,0.299401942026694,0.210994521307339,0.07154927485957,0.942972133000616,0.473968395205573,0.230541708196994,0.0569051270122718,0.159073276472312,0.148256097492593,0.181969934371458,0.106616961283014
0.0872024733670382,0.132737219072683,0.464985882044675,0.357705337141948,0.385998076507638,0.299802165354463,0.211276566670462,0.071644917822638,0.94423264401303,0.474601968946286,0.230849883117369,0.0569811945192017,0.15928591649608,0.148454277732503,0.182213181333034,0.106759480716096
0.0873181115097989,0.132913240289698,0.465602494185747,0.358179685853006,0.386509943877371,0.300199729371384,0.21155673796418,0.0717399252795984,0.945484779475153,0.47523133286362,0.231156010348736,0.0570567565904604,0.159497143618894,0.148651141150467,0.182454812023797,0.106901053169209
0.0874329863589276,0.133088099642031,0.46621503625003,0.358650903526658,0.387018432559981,0.300594669184256,0.211835059928954,0.0718343056200627,0.94672864995652,0.475856542533413,0.23146011692359,0.057131819898539,0.159706976493115,0.148846705130461,0.182694847780888,0.107041691143877
0.0875471079249408,0.133261812367415,0.466823561616159,0.359119031226134,0.3875235868666,0.300987019209242,0.212111556818542,0.0719280670685987,0.947964363851491,0.476477652438187,0.231762229342632,0.0572063909846648,0.159915433404169,0.149040986714481,0.182933309521698,0.107181406895686
0.0876604860227072,0.133434393405775,0.467428122619521,0.359584109212114,0.388025450242329,0.301376813189868,0.212386252412678,0.0720212176890308,0.949192027435946,0.477094715995648,0.232062373588624,0.0572804762622216,0.160122532280107,0.149234002611447,0.183170217754799,0.107320212440698
0.0877731302765124,0.133605857406936,0.468028770579269,0.360046176963506,0.388524065288664,0.301764084214434,0.212659170029349,0.0721137653886024,0.95041174492212,0.477707785586249,0.232360575139804,0.0573540820200599,0.160328290700856,0.14942576920583,0.183405592590538,0.107458119561649
0.0878850501249624,0.133776218738085,0.468625555824463,0.360505273197556,0.389019473785197,0.302148864732874,0.21293033253667,0.0722057179220032,0.951623618511699,0.478316912579872,0.232656858982861,0.0574272144256999,0.160532725907177,0.149616302565998,0.18363945375127,0.107595139813954
